The odd-degree vertices in G: O = { 1 2 4 6 7 8 11 12 14 15 17 18 19 20 21 25 27 31 35 36 38 39 40 41 42 43 44 45 47 48 52 53 54 63 64 65 70 71 72 74 75 78 79 81 82 83 85 86 87 88 89 90 96 97 99 100 104 105 111 114 117 118 119 121 122 125 128 129 130 131 133 135 136 138 142 143 144 147 149 151 153 156 157 161 164 165 166 167 168 171 172 174 175 176 178 180 183 185 187 188 190 191 193 194 196 200 202 204 208 210 211 212 213 215 219 220 226 227 229 230 231 233 237 238 241 242 243 244 245 246 247 248 249 251 255 256 257 260 262 264 265 266 267 268 271 272 273 274 276 277 278 279 280 282 283 285 287 289 291 292 294 296 297 298 302 303 304 305 306 307 308 311 312 314 315 319 321 322 323 324 326 332 }

Results of Floyd-Warshall on O:
     |    1   2   4   6   7   8  11  12  14  15  17  18  19  20  21  25  27  31  35  36  38  39  40  41  42  43  44  45  47  48  52  53  54  63  64  65  70  71  72  74  75  78  79  81  82  83  85  86  87  88  89  90  96  97  99 100 104 105 111 114 117 118 119 121 122 125 128 129 130 131 133 135 136 138 142 143 144 147 149 151 153 156 157 161 164 165 166 167 168 171 172 174 175 176 178 180 183 185 187 188 190 191 193 194 196 200 202 204 208 210 211 212 213 215 219 220 226 227 229 230 231 233 237 238 241 242 243 244 245 246 247 248 249 251 255 256 257 260 262 264 265 266 267 268 271 272 273 274 276 277 278 279 280 282 283 285 287 289 291 292 294 296 297 298 302 303 304 305 306 307 308 311 312 314 315 319 321 322 323 324 326 332
 54  |    3   3   2   3   3   2   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   2   2   3   2   3   3   1   1   2   3   3   0   2   2   1   3   3   3   2   2   3   3   3   3   1   2   2   2   3   4   3   3   2   3   3   2   3   3   3   3   2   3   3   4   3   3   3   3   2   3   4   3   3   2   3   2   2   3   2   3   3   3   3   3   3   2   3   3   4   2   3   3   2   3   3   2   3   3   4   3   3   3   4   3   4   3   3   3   3   3   3   3   3   2   3   3   3   3   2   3   3   3   3   3   3   3   3   2   2   3   2   3   3   2   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   4   3   3   5
 63  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   2   2   3   2   2   1   2   3   2   2   2   0   3   2   3   2   3   3   2   2   2   2   2   2   2   2   3   3   3   2   3   3   2   3   2   3   2   3   3   2   2   3   4   3   2   3   2   2   2   4   2   3   2   3   1   2   3   3   2   3   3   2   3   3   1   2   2   4   2   2   2   2   3   3   2   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   2   3   2   3   3   3   3   2   3   2   3   3   3   2   3   3   2   2   3   2   3   2   2   3   3   3   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   3   3   2   3   2   3   3   3   3   3   3   4   3   3   5
 64  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   2   3   3   3   3   3   2   2   2   3   3   2   3   0   1   3   3   3   2   2   3   3   3   3   2   3   3   2   3   4   3   3   3   3   3   3   4   3   3   4   2   3   3   4   3   3   3   3   3   3   4   3   3   2   3   2   3   3   2   3   4   3   3   3   3   2   3   3   4   3   3   3   2   3   4   2   3   4   4   4   3   3   4   4   4   3   3   3   4   4   3   3   3   2   3   3   4   3   3   3   3   3   4   3   3   4   3   2   2   3   2   3   3   2   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   4   4   4   4   3   3   4   4   4   6
 65  |    2   2   2   2   2   1   3   3   3   3   3   3   3   3   3   3   2   3   2   2   2   1   2   2   2   2   2   1   1   1   2   2   1   2   1   0   2   2   2   1   1   2   2   2   2   1   2   2   1   2   3   2   2   2   2   2   2   3   2   2   3   1   2   2   3   2   2   2   2   2   2   3   2   2   1   2   1   2   2   1   2   3   2   2   2   2   1   2   2   3   2   2   2   1   2   3   1   2   3   3   3   2   2   3   3   3   2   2   2   3   3   2   2   2   1   2   2   3   2   2   2   2   2   3   2   2   3   2   1   1   2   1   2   2   1   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   2   2   2   2   2   2   2   2   3   2   2   2   2   2   2   2   3   3   3   3   2   2   3   3   3   5
 70  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   2   0   2   2   3   3   2   2   2   2   2   3   3   3   2   3   2   2   3   2   2   3   3   2   2   3   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   2   2   3   2   3   2   2   2   3   2   2   2   3   2   2   3   2   3   3   2   3   3   3   3   2   3   3   3   4   2   2   3   3   3   2   3   3   2   3   3   3   2   2   3   2   3   3   3   3   3   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
 71  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   2   3   2   2   2   2   3   2   2   3   2   3   2   2   0   2   3   3   2   2   2   2   2   3   3   3   2   3   1   2   3   2   2   3   3   1   2   3   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   2   2   3   2   3   2   2   2   3   2   2   2   3   2   2   3   2   3   3   2   3   3   3   3   2   3   3   3   4   2   2   3   3   3   2   3   3   2   3   3   3   2   2   3   2   3   3   3   3   3   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
 72  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   2   2   2   0   3   3   2   2   2   2   2   3   3   3   2   3   2   1   3   2   2   3   3   2   2   2   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   1   2   3   2   2   2   2   2   3   2   2   2   3   2   2   3   2   3   3   2   3   2   3   2   2   3   3   3   4   2   2   3   2   3   2   3   2   2   3   3   3   2   2   3   2   2   3   3   3   2   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   2   3   3   3   2   2   2   3   2   3   3   3   3   2   2   3   2   3   5
 74  |    3   3   2   3   3   2   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   2   3   3   2   3   3   2   1   2   3   3   2   3   2   1   3   3   3   0   1   3   3   3   3   2   3   2   2   3   3   3   3   3   3   3   3   3   3   3   3   2   3   3   4   3   3   3   3   2   3   4   3   2   2   3   2   2   3   2   3   3   3   3   3   2   2   2   3   4   2   2   3   2   2   3   2   2   3   4   3   3   2   4   3   3   3   3   3   3   3   3   2   3   2   3   3   3   3   2   3   2   3   3   3   2   3   3   2   2   3   2   3   2   2   3   3   3   3   3   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   4   3   3   5
 75  |    3   3   2   3   3   2   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   2   3   2   2   3   3   2   1   2   3   2   2   2   2   1   3   3   3   1   0   3   3   2   2   2   3   2   1   3   3   2   3   3   3   3   3   3   3   3   3   2   3   3   4   3   2   3   2   2   2   4   3   2   2   3   2   2   3   1   2   3   3   3   3   2   1   2   2   4   2   2   2   2   2   3   2   2   3   3   3   3   2   4   3   3   3   3   3   3   3   3   2   3   2   3   3   3   3   2   3   2   3   3   3   2   3   3   2   2   3   2   3   2   2   3   3   3   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   4   3   3   5
 78  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   2   3   2   2   2   2   3   2   2   3   2   3   2   2   2   2   3   3   0   1   2   2   2   3   3   3   2   3   2   2   3   2   2   3   3   2   2   3   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   2   2   3   2   3   2   2   2   3   2   2   2   3   2   2   3   2   3   3   2   3   3   3   3   2   3   3   3   4   2   2   3   3   3   2   3   3   2   3   3   3   2   2   3   2   3   3   3   3   3   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
 79  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   2   3   2   2   2   2   3   2   2   3   2   3   2   2   2   2   3   3   1   0   2   2   2   3   3   3   2   3   2   2   3   2   2   3   3   2   2   3   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   2   2   3   2   3   2   2   2   3   2   2   2   3   2   2   3   2   3   3   2   3   3   3   3   2   3   3   3   4   2   2   3   3   3   2   3   3   2   3   3   3   2   2   3   2   3   3   3   3   3   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
 81  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   2   2   3   3   3   2   2   3   3   2   3   2   3   2   2   2   2   3   2   2   2   0   2   2   1   2   3   2   3   2   2   2   2   2   2   3   2   2   3   1   2   3   3   2   2   2   2   2   2   3   2   3   2   2   1   2   2   3   2   3   2   2   2   3   1   2   2   3   2   2   2   2   3   3   2   3   3   3   3   2   3   3   3   3   2   2   3   3   3   2   2   3   2   2   2   3   2   2   3   2   3   3   2   2   3   3   2   2   2   2   2   2   2   2   2   2   3   3   3   2   2   2   2   3   2   2   2   2   2   2   2   2   2   3   3   3   2   2   2   2   2   3   3   2   2   2   2   2   2   2   3   3   3   3   2   3   3   3   3   5
 82  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   2   2   3   2   2   2   2   3   2   1   3   2   3   2   2   2   2   3   2   2   2   2   0   2   2   2   3   2   3   2   2   3   2   2   2   2   2   2   3   1   2   3   3   2   2   2   1   2   2   3   2   3   2   2   1   2   2   3   2   3   2   2   2   3   1   2   2   3   2   2   2   2   3   2   2   3   3   3   3   2   3   3   2   3   2   2   3   3   2   2   2   3   2   2   2   3   2   2   3   2   3   3   3   2   3   3   2   2   3   2   2   2   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
 83  |    3   3   2   3   3   2   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   2   2   2   2   3   3   1   1   2   3   2   1   2   2   1   2   2   2   2   2   2   2   2   2   0   1   1   2   2   3   2   2   1   2   2   1   3   2   2   3   1   2   3   3   2   2   2   2   2   2   3   2   2   2   2   1   2   2   2   2   3   2   2   2   2   1   2   2   3   2   2   2   2   2   3   2   2   3   3   3   2   2   3   3   3   2   2   3   3   3   2   2   3   2   3   3   3   2   2   3   2   3   3   3   2   3   2   2   2   3   1   2   2   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
 85  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   2   3   3   3   3   2   2   3   3   2   2   2   3   2   3   3   3   3   3   3   3   1   2   1   0   2   3   3   3   3   3   1   3   3   2   3   3   3   3   2   2   3   4   3   2   3   3   2   2   4   3   3   2   3   1   2   3   3   2   3   3   2   3   3   2   2   2   4   2   2   3   2   3   3   2   3   3   3   3   3   3   3   3   3   2   3   3   3   3   2   2   3   2   2   2   3   2   2   3   2   3   3   2   2   3   3   2   2   2   2   3   2   2   2   2   3   3   3   3   2   2   2   2   3   2   2   2   2   2   2   2   2   2   3   3   3   2   2   2   2   2   3   3   2   2   2   2   2   2   2   3   3   3   3   2   3   3   3   3   5
 86  |    3   3   2   3   3   2   4   4   4   4   4   4   4   4   4   3   3   3   3   3   3   2   2   3   2   3   3   2   1   2   3   2   2   2   3   2   3   3   3   2   2   3   3   2   2   1   2   0   3   3   4   3   3   2   3   3   2   3   3   3   3   2   3   3   4   3   3   3   3   2   2   4   3   3   2   3   1   2   3   3   3   3   3   3   3   3   2   3   2   4   2   3   3   2   3   3   2   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   2   3   2   3   3   3   3   2   3   2   3   3   3   3   3   3   2   2   3   2   3   3   2   3   3   3   3   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   3   3   3   3   3   2   3   3   2   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   4   3   3   5
 87  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   2   3   3   3   3   3   2   2   2   3   3   2   3   2   1   3   3   3   2   1   3   3   3   3   2   3   3   0   3   4   3   3   3   3   3   3   4   3   3   4   2   3   3   4   3   3   3   3   3   3   4   3   3   2   3   2   3   3   2   3   4   3   3   3   3   2   3   3   4   3   3   3   2   3   4   2   3   4   4   4   3   3   4   4   4   3   3   3   4   4   3   3   3   2   3   3   4   3   3   3   3   3   4   3   3   4   3   2   2   3   2   3   3   2   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   3   4   3   3   3   3   3   3   3   4   4   4   4   3   3   4   4   4   6
 88  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   2   2   2   2   3   3   2   2   2   2   2   3   3   3   0   3   2   2   3   2   2   3   3   2   2   3   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   2   2   3   2   3   2   2   2   3   2   2   2   3   2   2   3   2   3   3   2   3   3   3   3   2   3   3   3   4   2   2   3   3   3   2   3   3   2   3   3   3   2   2   3   2   3   3   3   3   3   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
 89  |    4   4   4   4   4   3   5   5   5   5   5   5   5   5   5   5   4   5   4   4   4   4   4   3   4   3   3   3   3   4   3   3   4   3   4   3   3   3   3   3   3   3   3   3   3   3   3   4   4   3   0   3   3   4   3   3   4   3   3   3   3   2   2   4   4   2   3   3   3   2   3   4   3   3   3   2   3   2   3   3   3   3   3   2   3   3   2   2   3   4   2   1   3   2   3   3   3   3   3   4   3   3   3   3   3   4   2   2   3   3   3   2   3   3   2   3   3   3   3   2   3   3   3   3   3   3   3   3   3   3   3   2   3   3   2   3   3   3   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   3   3   4   3   3   3   2   3   3   3   3   3   3   3   2   2   2   3   2   4   4   4   4   2   3   3   3   4   6
 90  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   2   3   2   2   2   2   3   2   2   3   2   3   2   2   1   2   3   2   2   2   2   2   2   3   3   3   2   3   0   2   3   2   2   3   2   2   2   2   1   2   3   3   2   2   2   2   2   2   3   2   3   2   2   2   2   2   3   2   2   2   2   2   3   1   2   2   3   2   2   2   2   3   2   2   3   2   3   3   2   3   3   2   3   2   2   3   2   2   2   2   2   2   2   2   3   2   2   3   2   3   3   3   2   3   3   2   2   3   2   2   2   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
 96  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   2   2   2   1   3   3   2   2   2   2   2   3   3   3   2   3   2   0   3   2   2   3   3   2   2   2   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   1   2   3   2   2   2   2   2   3   2   2   2   3   2   2   3   2   3   3   2   3   2   3   2   2   3   3   3   4   2   2   3   2   3   2   3   2   2   3   3   3   2   2   3   2   2   3   3   3   2   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   2   3   3   3   2   2   2   3   2   3   3   3   3   2   2   3   2   3   5
 97  |    4   4   3   4   4   3   5   5   5   5   5   5   5   5   5   4   4   4   4   4   4   3   3   3   3   4   4   2   2   3   4   3   2   3   3   2   3   3   3   3   3   3   3   2   3   1   1   2   3   3   4   3   3   0   3   3   1   4   3   3   4   2   3   4   4   3   3   3   3   3   3   4   3   3   3   3   2   3   3   3   3   4   3   3   3   3   2   3   3   4   3   3   3   3   3   4   3   3   4   4   4   3   3   4   4   4   3   3   4   4   4   3   3   4   3   3   3   4   3   3   4   3   4   4   3   3   4   3   3   3   3   2   3   3   3   3   3   3   4   4   4   3   3   3   3   4   3   3   3   3   3   3   3   3   3   4   4   4   3   3   3   3   3   4   4   3   3   3   3   3   3   3   4   4   4   4   3   4   4   4   4   6
 99  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   2   3   2   2   2   2   3   2   2   3   2   3   2   2   2   2   3   3   2   2   2   2   2   3   3   3   2   3   2   2   3   0   2   3   2   2   2   2   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   1   2   3   2   2   2   1   2   3   2   1   2   3   2   2   3   1   3   3   2   3   2   3   3   2   3   3   3   4   2   2   3   2   3   2   3   2   2   3   3   3   2   2   3   2   3   3   3   3   3   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   2   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   2   2   3   3   2   2   2   3   2   3   3   3   3   2   2   3   2   3   5
100  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   2   2   2   2   3   3   2   2   2   2   2   3   3   3   2   3   2   2   3   2   0   3   3   1   2   2   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   2   2   3   2   2   2   1   2   3   2   2   2   3   2   2   3   2   3   3   2   3   2   3   3   2   3   3   3   4   2   2   3   2   3   2   3   2   2   3   3   3   2   2   3   2   3   3   3   3   3   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
104  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   2   3   3   3   3   2   2   3   3   2   2   2   3   2   3   3   3   3   3   3   3   2   2   1   2   2   3   3   4   3   3   1   3   3   0   3   3   3   4   2   3   3   4   3   3   3   3   3   2   4   3   3   2   3   1   3   3   3   3   4   3   3   3   3   2   3   2   4   2   3   3   2   3   3   2   3   4   3   3   3   3   4   3   3   3   3   3   4   3   3   2   3   2   3   3   4   3   3   3   2   3   4   3   3   3   3   2   2   3   2   3   3   2   3   3   3   3   3   3   3   3   3   3   3   3   2   3   3   3   3   3   3   3   4   3   3   3   2   3   3   2   3   4   3   3   3   3   3   3   3   4   4   4   4   3   3   4   3   4   6
105  |    4   4   3   4   4   3   5   5   5   5   5   5   5   5   5   4   4   4   4   4   4   3   3   3   3   3   3   3   2   3   3   3   3   3   4   3   3   3   3   3   3   3   3   3   2   3   3   3   4   3   3   2   3   4   2   3   3   0   3   3   3   2   2   4   3   3   2   3   2   2   2   3   3   3   3   3   2   2   3   3   3   3   3   2   2   3   2   1   3   3   2   2   3   2   3   2   3   3   3   3   3   2   3   3   2   4   3   3   3   3   2   2   3   3   2   2   2   3   3   2   3   2   3   3   3   3   3   3   3   2   3   2   3   3   2   2   3   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   2   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
111  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   2   3   2   2   2   2   3   2   2   3   2   3   2   2   1   2   3   3   2   2   2   2   2   3   3   3   2   3   2   2   3   2   1   3   3   0   2   2   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   2   2   3   2   2   2   1   2   3   2   2   2   3   2   2   3   2   3   3   2   3   2   3   3   2   3   3   3   4   2   2   3   2   3   2   3   2   2   3   3   3   2   2   3   2   3   3   3   3   3   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
114  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   2   2   2   2   3   3   2   2   2   2   2   3   3   3   2   3   2   2   3   2   2   3   3   2   0   3   1   2   4   3   2   2   2   2   2   2   3   2   3   3   2   2   2   2   3   2   3   2   2   2   3   2   2   2   3   2   2   3   2   3   3   2   3   3   3   3   2   3   3   3   4   2   2   3   3   3   2   3   3   2   3   3   3   2   2   3   2   3   3   3   3   3   3   3   2   3   2   2   3   2   2   3   2   3   3   3   3   3   3   3   3   2   2   2   3   3   3   3   3   3   3   3   3   3   2   3   2   2   3   3   3   3   2   2   2   3   2   3   3   3   3   2   3   3   3   3   5
117  |    4   4   3   4   4   3   5   5   5   5   5   5   5   5   5   4   4   4   4   4   4   3   4   3   3   3   3   3   2   3   3   3   3   3   4   3   3   3   2   3   3   3   3   3   3   3   3   3   4   3   3   2   2   4   2   2   4   3   2   3   0   2   2   4   4   2   2   2   3   2   2   4   2   3   3   2   3   2   2   3   3   2   2   2   3   3   2   2   3   3   2   2   3   2   3   3   2   3   2   4   3   2   3   3   3   4   2   3   3   2   3   2   3   2   2   3   3   3   3   2   3   2   3   3   3   3   3   3   3   3   3   2   3   3   2   2   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   3   2   3   3   2   3   3   3   3   2   2   2   3   2   4   4   4   4   3   3   4   3   4   6
118  |    2   2   2   2   2   1   3   3   3   3   3   3   3   3   3   3   2   3   2   2   2   2   2   2   2   2   2   1   1   2   2   2   2   2   2   1   1   1   1   2   2   1   1   1   1   1   2   2   2   1   2   1   1   2   1   1   2   2   1   1   2   0   1   3   2   1   1   1   1   1   1   2   1   2   2   1   1   1   1   2   1   2   1   1   1   2   1   1   1   2   1   1   2   1   2   2   1   2   2   2   2   1   2   2   2   3   1   1   2   2   2   1   2   2   1   2   2   2   1   1   2   1   2   2   2   2   2   2   2   1   2   1   1   2   1   1   2   1   2   2   2   2   2   2   2   2   1   1   1   2   2   2   2   2   2   2   2   2   2   1   2   1   1   2   2   2   2   1   1   1   2   1   2   2   2   2   1   2   2   2   2   4
119  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   2   3   2   2   2   2   3   2   2   3   2   3   2   2   2   2   3   3   2   2   2   2   2   2   3   3   2   2   2   2   3   2   2   3   2   2   2   2   1   0   3   3   2   2   2   2   1   2   3   2   3   2   2   2   1   2   3   2   2   2   2   2   3   2   2   2   3   2   1   3   1   3   2   2   3   2   3   2   2   3   2   2   3   2   2   3   2   2   2   2   2   2   2   2   2   2   1   3   2   2   2   2   2   2   3   2   2   2   2   2   2   1   2   2   2   3   3   2   2   2   2   2   2   2   2   2   2   2   2   2   2   2   3   2   2   2   2   2   2   2   2   2   2   2   2   1   2   2   1   3   3   3   3   1   2   2   2   3   5
121  |    4   4   3   4   4   3   5   5   5   5   5   5   5   5   5   4   4   4   4   4   4   2   3   3   3   4   4   2   2   3   4   3   3   3   3   2   4   4   4   3   3   4   4   3   3   3   3   3   3   4   4   3   4   4   4   4   3   4   4   4   4   3   3   0   5   4   2   4   3   3   3   5   4   4   1   4   2   3   4   3   3   4   4   3   4   4   2   3   3   5   2   3   3   3   4   4   3   4   4   4   4   4   4   4   4   4   3   4   4   4   4   3   3   4   3   3   3   4   2   3   4   2   4   4   3   3   4   4   3   3   3   3   4   3   3   3   3   4   3   4   4   3   3   3   3   4   3   3   3   3   3   3   3   3   3   4   4   4   3   3   3   3   3   4   4   3   3   3   3   3   3   3   4   4   4   4   3   4   4   4   4   6
122  |    4   4   4   4   4   3   5   5   5   5   5   5   5   5   5   5   4   5   4   4   4   4   4   4   4   4   4   3   3   4   4   4   4   4   4   3   3   3   3   4   4   3   3   3   3   3   4   4   4   3   4   3   3   4   3   3   4   3   3   3   4   2   3   5   0   3   3   3   3   3   3   4   3   4   4   3   3   3   3   4   3   4   3   3   3   4   3   3   3   4   3   3   4   3   4   3   3   4   4   4   4   3   4   4   3   5   3   3   4   4   3   3   4   4   3   3   3   4   3   3   4   3   4   4   4   4   4   4   4   3   4   3   3   4   3   3   4   3   4   4   4   4   4   4   4   4   3   3   3   4   4   4   4   4   4   4   4   4   4   3   4   3   3   4   3   4   4   3   3   3   4   3   4   4   4   4   3   4   4   4   4   6
125  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   3   3   3   3   3   3   2   2   3   3   3   3   3   3   2   2   2   2   3   3   2   2   2   2   2   3   3   3   2   2   2   2   3   2   2   3   3   2   2   2   1   2   4   3   0   2   2   2   1   2   3   2   3   3   2   2   1   2   3   2   2   2   2   2   3   2   2   2   3   2   1   3   2   3   3   2   3   2   3   2   2   3   2   3   4   2   2   3   2   3   2   3   2   2   3   3   2   2   1   3   2   2   2   3   3   2   3   3   2   3   2   2   3   1   2   3   2   3   3   2   2   2   3   2   2   2   2   2   3   3   3   3   3   2   3   2   2   3   2   3   2   2   2   3   3   3   2   2   2   3   2   3   3   3   3   2   2   3   2   3   5
128  |    3   3   3   3   3   2   4   4   4   4   4   4   4   4   4   4   3   4   3   3   3   2   3   2   3   2   2   2   2   3   2   2   3   2   3   2   2   2   2   3   2   2   2   2   2   2   2   3   3   2   3   2   2   3   2   2   3   2   2   2   2   1   2   2   3   2   0   2   2   2   1   3   2   3   1   2   2   2   2   3   2   2   2   2   2   3   1   2   2   3   2   2   2   2   3   2   2   3   2   3   3   2   3   3   2   3   2   2   2   2   2   2   2   2   2   2   2   3   2   2   2   2   3   3   2   2   3   3   2   2   2   2   2   2   2   2   2   2   3   2   3   2   2   2   2   3   2   2   2   2   2   2   2   2   2   3   3   3   2   2   2   2   2   3   3   2   2   2   2   2   2   2   3   3   3   3   2   3   3   3   3   5
